Title,Content,ImgUrl
陳菊請辭總統府秘書長 獲提名監察院長呼聲高,總統府秘書長陳菊在黨內輩分高，始終扮演「桶箍」角色，但也常是「石磨心」，忍辱負重，如今將離開總統府，雖然未透露動向，但在總統蔡英文的第二任，應該仍有更重要的任務由她承擔。為給蔡總統更大的空間，作最好的布局，陳菊透過臉書宣布不續任，外傳將獲提名監察院長，她未透露動向，只強調仍然會和大家站在一起，不忘初衷，守護深愛的土地。民進黨立法院黨團總召柯建銘曾說，陳菊見證台灣坎坷的民主過程，也是美麗島世代唯一還在執政決策圈的美麗島事件受刑人。當今若有誰能出任監察院長兼國家人權委員會首任主委，陳菊是唯一人選。陳菊18歲擔任郭雨新的秘書，從黨外小妹開啟政治生涯，在美麗島大審被判刑12年，歷任台北市政府社會局長、勞委會主委、高雄市長的她，在去年美麗島事件40週年時，已位居總統府秘書長高位，成為美麗島事件政治犯迄今仍在政壇發展的唯一一人。總統蔡英文曾說，陳菊是她的mentor（良師益友），陳菊卻說自己是「職業革命家」，一輩子只做過一個工作，從不會賺錢，一生所交的朋友都在同一個圈子，也說，自己沒有國民黨的朋友。2018年4月陳菊離開高雄市北上接任總統府秘書長後，年底縣市長選舉，國民黨推出的韓國瑜拿下民進黨執政多年的高雄市，對被封為「南霸天」的陳菊，打擊不可謂不大，而外界對她的流言流語，更令她無法容忍，在選後對不少涉及造謠的網友提起告訴，用行動捍衛自身名譽。黨內暱稱為「菊姊」的陳菊，在黨內輩分之高不在話下，而她之所以受敬重，是她長期在黨內調和鼎鼐，扮演化解紛爭、促進團結的「桶箍」角色。「我們夾在中間，做石磨心、很艱苦（台語）。」陳菊深獲蔡總統信任，兩人關係如姊妹，但去年民進黨總統初選，和她情同姊弟的前行政院長賴清德決定挑戰蔡總統，讓夾在兩人之間的陳菊倍感痛苦，她始終不放棄調解，儘管最後仍走上初選一途，她也多方奔走，促成蔡賴配，並以817萬票贏得勝選。擔任總統府秘書長，陳菊不論是對內或對外，都能發揮調和鼎鼐的功能，成為蔡總統重要的幕僚長。立法院去年在美麗島事件40周年這一天，通過修法將國家人權委員會設在監察院，不僅是推動監察院轉型賦予深化人權工作的新使命，修法通過後，黨內要角們心知肚明，黨外小妹陳菊堪稱是接下監察院長兼國家人權委員會主委唯一人選。,
中國駐以色列大使猝逝 媒體指死因疑為心臟問題,中國駐以色列大使杜偉今天被人發現死於特拉維夫市（Tel Aviv）郊外的官邸。以色列媒體引述緊急醫護機構報導，死因似乎是心臟問題。以色列警方發言人羅森費德（Micky Rosenfeld）告訴法新社，57歲的杜偉陳屍在特拉維夫北方的赫茲利亞市（Herzliya）官邸，警方還在調查中。杜偉今年2月中抵達以色列履新，妻兒不在以色列境內。中國外交部表示，只有掌握牢靠資訊時才會評論。法新社記者指出，官邸內可看到以色列員警和鑑識小組。這座宅邸外有矮牆，花園枝葉扶疏，替宅院提供遮蔭。根據杜偉在大使館網頁上的經歷，他曾擔任中國駐烏克蘭大使。以色列「國土報」（Haaretz）報導，初步消息顯示員工在床上發現杜偉的遺體，現場無暴力致死跡象。國土報並引述以色列緊急醫療救護組織紅色大衛之星（Magen David Adom）指出，杜偉的死因似是心臟問題。但紅色大衛之星發言人不提供任何正式資訊。根據以色列媒體5月一次採訪，由於2019冠狀病毒疾病（COVID-19，武漢肺炎）疫情，杜偉在抵達以色列時，曾接受居家隔離檢疫14天。流通量最高的希伯來文報紙「今日以色列報」（Yisrael Hayom）4月2日曾刊登杜偉的評論，主題為「團結是治療病毒的良藥」。以色列是美國的堅實盟友。中國與以色列在高科技等領域加強合作，已導致華府敦促以色列對中國投資其戰略產業設限。,
世衛專家：兒童染疫風險非常低　若落實社交距離可復課,"世界衛生組織（WHO）首席科學家史瓦米娜森博士17日表示，若充分落實社交距離措施，學校可重新開放。她並認為，兒童感染新冠病毒的風險非常低。她在接受英國廣播公司（BBC）節目「安德魯馬爾秀」訪問時說：「兒童似乎不會因為感染這種疾病而成為重症，他們有能力感染這種疾病，但有關他們如何傳播這這種疾病的資料較少。」她並指出，在學校保持開放的國家裡，並未見到新冠病毒疾病大規模爆發的情況發生。過去爆發的疫情都跟很多人聚集在一起活動有關，並未發生在教室裡。「因此，從我們現在所知道的情況來看，即使孩童被感染了，他們也不太可能傳播疾病，而且患病的風險也很低。」史瓦米娜森博士還表示，WHO一直在分析疫情期間仍開放學校國家的數據，並建議重新調整教室桌椅距離，讓孩童們可保持至少一公尺以上的距離。SPAIN PANDEMIC CORONAVIRUS COVID19 SCHOOLS:Disinfection in schools amid coronavirus pandemic
epa08423954 A worker disinfects an empty classroom at a primary school in Valencia, Spain, 15 May 2020. Valencia's regional Government has proposed to continue with distance learning up until the end of the school year in June 2020, as lockdown continues in Spain, although parents who have no one to take care of their children may take them to school once the stage 2 is activated in the region.  EPA-EFE/Manuel Bruque
史瓦米娜森博士指出，過去爆發的疫情從未跟在教室內上課有關，圖為15日西班牙瓦倫西亞小學教室內，一名工人仔細消毒課桌椅情形。歐新社facebook","ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/realtime/7892814.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600
"
陳菊不續任府秘書長 總統：不捨但尊重意願,520前夕，總統府秘書長陳菊今天表示，520以後不再續任總統府秘書長。總統蔡英文透過臉書回應表示，陳菊好幾次表達去意，雖然感到不捨，但最後還是只能尊重她的意願。陳菊晚間在臉書以「向所有關心她的朋友報告」形式表示，520之後不再續任總統府秘書長。在台灣即將邁向一個新階段的此時，總統需要有更大的空間，作最好的布局；因此選擇離開工作了兩年的總統府。總統也在第一時間透過臉書發文表示，這兩年多真的讓菊姐辛苦了。總統說，非常感謝前年底那時，陳菊能夠決定留下來，陪伴她與執政團隊度過最艱難的那段日子。「多虧了她，我們才能克服許多困難，重新站穩腳步」。總統進一步說，今年以來，菊姐好幾次表達去意，雖然感到不捨，但最後還是只能尊重她的意願，「因為我也可以感受到她這些日子所承擔的這麼多，這些都讓人很心疼」。最後，總統對陳菊說「謝謝菊姐！你總是在我們最需要的時候義無反顧地承擔起來！」,
西班牙新冠肺炎單日增87死 兩個月來首度低於百死,路透報導，西班牙衛生部17日表示，境內新增新冠肺炎87例死亡，是2個月來單日病故人數首度低於100。西班牙目前共23萬698人確診，2萬7563死亡。,
不續任府秘書長  陳菊：總統需空間作最好布局,520前夕，總統府秘書長陳菊今天表示，選後向總統表達，現在是告別總統府最適當的時候。在台灣即將邁向一個新階段的此時，總統需要有更大的空間，作最好的布局；因此選擇離開工作了兩年的總統府。但是，陳菊在臉書中並未透露她的下一步。陳菊晚間在臉書以「向所有關心她的朋友報告」形式表示，520之後不再續任總統府秘書長。今年1月，在小英總統帶領下，一起守住了台灣的民主自由與改革成果，向全世界證明了台灣人的智慧與勇敢。她說，在台灣即將邁向一個新階段的此時，總統需要有更大的空間，作最好的布局；因此選擇離開工作了兩年的總統府。陳菊表示，2018年九合一敗選後，民進黨跌落低谷。幾十年的犧牲奮鬥所累積的民主成果，面臨能否存續的危機，「我們的團結，不斷被撕裂。我們的價值，遭受前所未有的威脅。支持者的信心一點一滴地流失。小英總統當時承受了巨大的壓力，我無法袖手旁觀，更不能退縮放棄。」陳菊堅持，即使面對謾罵抹黑，也必須跟總統共渡難關，協助總統連任，以鞏固我們的國家，守護民主，讓改革能夠繼續。她說，「2020大選，我們克服了滔天巨浪的挑戰，讓民主站穩腳步，台灣繼續前進，這是所有人民的勝利。而其後，我們又團結起來，面對疫情的威脅，讓台灣獲得國際社會空前的肯定。我們應該驕傲！台灣的民主體制，可以面對各種危機，並貫徹我們對自由與人權價值的追求。」陳菊表示，選後，向總統表達，現在是告別總統府最適當的時候。過去兩年，跟隨總統渡過最艱難的關頭，看到許多年輕世代，熱情投入公共事務，承擔民主的重任。社會充滿著希望與活力，對台灣的未來深具信心。「兩年來，能與小英總統、副總統陳建仁在總統府同甘共苦，這是一段不在我人生規劃中的旅程」。陳菊說，過去，總統府是黨國威權的象徵；如今，它是人民的總統府。而她從一個為弱勢發聲的黨外小妹，走過驚恐的戒嚴時代，見證了政黨輪替，到走進總統府，輔佐台灣第一位女總統，歷經50年。這條道路崎嶇而漫長，但民主、自由、人權已經逐漸扎根。我們一起走過黑暗，也一起創造了屬於台灣的榮耀，讓台灣充滿希望。在離開前，陳菊感謝總統對她的信任和支持，也感謝總統府所有工作夥伴的努力與合作，一起實現我們對台灣人民的承諾。陳菊表示，未來，仍然會和大家站在一起，不忘初衷，守護我們深愛的土地，追求一個沒有恐懼、沒有威脅的美好社會。也希望，大家一起來當小英總統的後盾，支持總統，給總統更多力量，帶領國家大步前進。,
韓國武漢肺炎新增13例確診 夜店群聚累計168例,韓國中央防疫對策本部今天通報，截至今天凌晨零時，境內較前一天凌晨零時新增13起2019冠狀病毒疾病（COVID-19，武漢肺炎）確診病例，累計確診達1萬1050例。韓聯社報導，韓國單日新增確診數連續2天維持在20例以下。新增13例確診中，6例屬社區感染，分別是首爾市4例，大邱市和大田市各1例；其餘7例屬境外移入病例，當中4例是在入境檢疫過程中確診，其餘為首爾市1例、慶尚南道2例。新增的6起社區感染病例中，有5例與首爾梨泰院夜店有關。與梨泰院群聚感染有關的病例，已增至168例。累計確診病例中，男女占比分別為41.17%和58.83%。各年齡層中，以20多歲病例最多，共有3079例，占27.86%，其次依序為50多歲（17.8%）、40多歲（13.19%）、60多歲（12.34%）和30多歲（10.96%）。韓國今天沒有通報新增死亡病例，累計死亡病例維持262例。平均病死率為2.37%，80歲以上患者病死率達25.92%，年齡越大病死率也越高。累計痊癒並解除隔離的病例共9888例，較前一天增加37例。正在接受隔離治療的病例為900例。目前為止，包括確診者在內，共有74萬7653人接受病毒檢測，當中71萬8943人呈陰性反應，1萬7660人檢測結果尚未出爐。,
駐以色列代表張國葆投書 籲挺台灣參加世衛大會,駐以色列代表張國葆投書當地報紙指出，戰勝武漢肺炎的台灣遭國際政治拒諸門外「不僅不公平，而且是危險的」，強調台灣必須參加世界衛生大會，全球必須齊心共同抗疫。以色列「新消息報」（Yedioth Ahronoth）今天刊登張國葆「我們戰勝武漢病毒，請聽我們的意見」投書，內容指出，台灣因為成功對抗武漢肺炎，以低確診、低死亡病例的成就而於近日占據以色列各大媒體版面。他表示，台灣與武漢肺炎病毒發源地中國經貿連結廣泛、往來航班密切、地理位置相近，而且有成千上萬台灣人住在中國，原本被視為疫情傳播的重點地區。「但台灣成功遏制此一流行疾病，沒有封城也沒有停課。在台灣2300萬人口中，只有7例死亡。」張國葆指出：「這是對抗武漢肺炎的一項巨大成就，世界大多數國家只能投以羨慕眼光。但也許更重要的是，他們可以從中學習如何抗擊這個流行病。」以色列媒體稱許台灣的奇蹟，各黨派官員皆讚揚台灣以高科技監測技術防止疾病傳播，同時尊重個人隱私，在全球抗疫中立下良好典範。張國葆表示，除了妥善準確處理此一傳染病危機之外，台灣還持續通過捐贈醫療設備和物資協助其他國家抗疫。儘管如此，台灣還是被摒除於世界衛生組織之外，「這實在沒有道理，既不公平也不正義，且完全無法令人接受」。他進一步指出，台灣近年來遭摒除於世界衛生大會和世衛組織之外，其原因極具政治性且毫無必要。張國葆表示：「下週世界衛生大會將在日內瓦召開，台灣憑藉其專業知識、經驗及久經考驗的成功，必須參加此次會議。疾病無國界，全世界必須齊心共同抗疫。他強調：「台灣可以幫助世界應對危機，因為我們都在同一艘船上。沒有人，當然也包括台灣，應該被撇下。」,
因應科技戰 中芯獲中國國家基金增資近7百億元,美中晶片戰爭未歇，中芯國際（SMIC）15日在香港交易所公告，中國國家集成電路基金Ⅱ與上海集成電路基金Ⅱ分別向中芯南方增資15億美元及7.5億美元（新台幣共約680億元），用於資本開支。美國政府15日公布出口新規定，意圖切斷中國電信設備大廠華為與海外供應商的關係。替華為代工的全球晶圓代工龍頭台積電深陷美中科技冷戰，能否持續向華為供貨，決定權可能掌握在美國手中。路透社先前曾引述知情人士報導稱，中國電信設備巨擘華為因應美國可能祭出更多封殺措施，正逐漸將自家設計晶片的生產工作，從台積電轉移到中國的中芯國際。中芯國際公告稱，中芯南方是一間12英寸晶圓廠。因預期先進製程的市場需求持續急增，中芯南方的目標是將產能由每月6000片增加至3萬5000片，以滿足未來的積體電路晶圓代工生產需要。中國基金報引述業內人士看法認為，中芯國際獲大基金重金注資以及加快融資節奏，背後是中國國產晶圓自主化的進程正在加快；而美國針對晶圓出口的限制不斷升級，更是進一步加大國產替代的緊迫性。中信證券電子團隊則指出，過去一年華為在IC設計端已基本實現自行研發替代、或是由非美國供應商的轉換，但華為在製造端仍高度依賴台積電，且上游半導體設備、EDA軟體仍被美國廠商壟斷，因而成為美方重點施壓方向。公告指出，增資後，中芯南方註冊資本將由35億美元增加至65億美元。公司透過中芯控股持有的中芯南方股權將由50.1%下降至38.515%；中芯南方將由國家集成電路基金、國家集成電路基金Ⅱ、上海集成電路基金及上海集成電路基金Ⅱ，分別擁有14.562%、23.077%、12.308%及11.538%股權。,
【名家觀點】雲上創新是企業轉型關鍵,近年來，人工智慧、5G、互聯網等新興技術方興未艾，再加上今年因新冠肺炎疫情影響，讓遠程醫療、線上教育等應用需求大增，也對身處產業鏈各環節的大小企業帶來了不同的挑戰與機會。為了達成數位轉型，全面提升數據處理效率及安全性、強化資訊科技管理水準、擴充資源儲存容量等，已是各企業的基本要求。,
活不活看周轉靈不靈 企業小蝦米的決戰時刻！,除了新冠肺炎疫情衝擊使中小企業營運困難，企業是否具有升級轉型的能力也是生存關鍵。 本報資料照片facebook經濟部指出，台灣中小企業較大企業進出市場頻繁，有超過半數業者經營未滿十年；此外，經濟部坦言，由於中小企業財務體質較弱，使其較難從銀行等傳統融資管道獲得融資，或必須承擔較高的融資成本，不僅是過去的發展障礙，也是當前的生存難題。（延伸閱讀：搶千億融資配補貼！撐過疫情要懂貸款混搭）但凡遇到景氣波動，中小企業的營運狀況，是第一個警鈴作響的。事實上，根據經濟部中小企業白皮書調查，台灣有超過半數的中小企業，都活不過十年；其中，「缺周轉金」就是中小企業的經營瓶頸之一。,"ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/03/22/2/7629971.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=650&exp=3600&exp=3600
"
【經濟彭博周報】投入防疫生產可能侵權？專家談二戰式動員風險,美國總統川普參觀位於鳳凰城的口罩生產設施。 路透社facebook在川普政府一聲令下，美國汽車業者為了對抗新冠肺炎病毒而投入生產呼吸器，一些製造商也加入生產N95口罩的行列。這種類似二次世界大戰的動員能力展現了企業在國家有難時協助抗疫的團結精神，但專家警告，企業也可能因此惹上侵害專利的麻煩。美國總統川普3月簽署行政命令，得以援引「國防生產法」賦予的權利和企業簽署合約，要求這些承包商為國家增加生產關鍵原物料或物資。包括通用汽車（GM）、特斯拉（Tesla）都投入生產呼吸器，3M也提高口罩產量。（延伸閱讀：會員專屬／都要搞電動車了 做呼吸器對鴻海來說算什麼？）,"ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/13/2/7871648.jpg&s=Y&x=0&y=86&sw=1280&sh=720&sl=W&fw=650&exp=3600&exp=3600
"
大陸兩會開幕 全球關注,因新冠肺炎疫情而推遲的大陸全國政協、人大會議將於21、22日登場。 新華社facebook因新冠肺炎疫情而推遲的大陸全國政協、人大會議將於21、22日登場，在年度最大規模的政治會議上，大陸官方通常將勾勒未來一年的政策重點。在特殊的國內外環境下，今年的兩會已引發全球關注。大陸國家主席習近平過去常在大陸全國兩會場合，發表涉台談話，而今年會議剛好落在520蔡總統第二任就職之後，習近平是否發表談話、如何表述？成為台海關注的焦點。經濟議題是每年全國兩會的重頭戲，在新冠肺炎疫情衝擊下，官方要不要設置、如何設置今年經濟社會發展主要預期目標，無疑是兩會核心看點。此外，如何在常態化疫情防控中全面推進復工，恢復正常經濟社會秩序，也將是兩會的重中之重。今年也是決勝全面建成小康社會之年、脫貧攻堅決戰決勝之年，在今年僅剩200多天的情況下，官方將祭出那些措施將疫情影響降到最低，包括金融、住房、養老、教育、醫療等攸關民生的議題，也將是今年兩會的重要議題。對於陸股是否會有「兩會行情」，市場普遍預計政策力度或許會超過往年，今年2、3月間缺席的「兩會行情」極有可能會延後至5月下旬登場，如此一來「五窮月」非但不會應驗，陸股還有望打破僵局，迎來反轉契機。千波資產研究中心認為，陸股市場確實有「五窮六絕」的魔咒，但今年可能不會應驗，原因在於「兩會行情」因突發事件影響遲遲未來，市場的正常節奏已被推後。至於眾所矚目的房地產稅立法，人大法工委最新表態指有關方面正在研究起草房地產稅法草案，專家普遍認為，疫情當前推出房地產稅上會審議可能性很小。5月13日的大陸國務院常務會議披露，根據全國兩會有關安排，將統一安排有關部門通過視訊連線，旁聽全國人大代表審議政府工作報告的各個小組會議直播，全程聽取意見建議。據規劃，今年的總理記者會，也將改採視訊方式進行。,"ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889296.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600
"
中美晶、環球晶 將秀業績,櫃買人氣指標股中美晶、環球晶和普萊德分別於明（18）日及20日參加櫃買市場業績發表會。中美晶和環球晶均已自行舉行線上法說會，因新冠肺炎疫情衝擊全球經濟本季陸續顯現，加上疫情何時能控制不確性高，對第3季持保守態度，太陽能市況未來二季呈現內熱外冷，整體變數仍高；普萊德因遠距應用受惠，但法人仍將關注疫情對營運是否帶來長尾效應。 經濟日報提供facebook中美晶首季合併營收152.78億元，季增0.2%；營業利益37.06億元，營業利益率季減0.3個百分點，為24.3%；稅後純益率增加1.8個百分點，每股純益（EPS）2.37元，優於去年第4季的1.86元，表現穩健，主要受惠環球晶績效耀眼的實質貢獻，以及外匯兌換利益與所得稅效益等因素加持。中美晶表示，子公司環球晶本季訂單仍平穩，各廠維持高產能利用率。但太陽能方面，疫情波及諸多產業直接衝擊全球經濟，本季與第3季的市場能見度低。中美晶及環球晶將持續關注全球疫情動態，因時制宜實施避險的應對策略。環球晶公布首季歸屬母公司稅後純益28.8億元，雖低於前一季，EPS仍達6.62元。公司預估本季訂單仍平穩，各廠維持高產能利用率，出貨動能仍強，下半年狀況因疫情導致不確定性仍大，目前難預估，若疫情順利於明年排除，半導體矽晶圓將缺貨，公司對明年營運前景仍樂觀。普萊德累計前四月營收3.72億元，年減14%。普萊德表示，因應新冠肺炎疫情延燒全球，普萊德加強以數位科技推廣品牌，與世界各地經銷商夥伴持續耕耘區域市場，為各式遠距通訊網路應用，例如居家上班、遠距教學、遠距醫療、物聯網、工業物聯網等。普萊德也看準未來市場將走向更高的網路頻寬及5G行定網路，本季推出GPON產品線，打造從電信局端到用戶端的設備及10G交換器。經濟日報提供facebook,"ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889604.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=400&exp=3600&exp=3600
https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889725.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600
"
金控雙雄 2020展望不同調,國泰金董座蔡宏圖facebook國泰金、富邦金二大龍頭金控將於2020年6月12日同一天召開股東常會，致股東報告書最近出爐，國泰金董座蔡宏圖與富邦金董座蔡明興二位堂兄弟對2020年經濟展望不同，一個認為是挑戰加劇，一個認為可穩定擴張，成為股東最關注焦點，蔡宏圖在報告書中指出，展望2020年，他認為中美貿易談判、全球政經情勢、各國貨幣政策及產業供應鏈調整等，受到黑天鵝等突發事件衝擊，可能為市場帶來更多不確定性。他表示，目前研究機構的經濟成長預測亦呈現差異化現象，且金融業在監理措施趨嚴與金融科技業競爭興起下，整體經營環境挑戰加劇，2020年大環境充滿挑戰。富邦金董座蔡明興facebook蔡明興同樣也認為2020年全球景氣放緩與金融市場不確定風險，可能壓抑民間淌費成長力道，不過他樂觀認為美中貿易衝突將持續為台灣電子業出口帶來轉單效益，刺激企業提高在台產能配置，且台商回台投資效益持續發酵，風電與5G布建陸續進行，有助延續國內固定投資增長，出口及企業投資兩大關鍵動能仍將支持台灣今年經濟維持穩定擴張。經濟日報提供facebook國泰金除將因應市場突發事件快速應變，亦將以審慎態度遵循監理法規、精進風險控管機制及推動金融創新科技發展，面對市場快速變化及競爭，採取與時俱進的營運策略。展望未來，國泰金的營運四方針，包括仍將持續完善區域布局、推動數位轉型及業務創新、優化資產負債結構。另外，為使資產管理事業成為集團發展第三支柱，不排除藉由併購創造更完整的資產管理平台，加速其業務成長引擎。富邦金展望2020年，也將強化資產管理領域，於2019年12月完成金控組織架構調整，富邦投信從富邦證券旗下拉高直接由金控100%控有，突顯資產管理業務對金控重要性外，戮力提升全方位金融百貨服務涵蓋銀行、保險、證券及資產管理各領域，穩健將觸角延伸至亞洲其他區域。富邦金也表示，將持續尋求各項合作機會與策略夥伴，以投資或併購方式拓展金融版圖。,"ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889528.jpg&s=Y&x=0&y=0&sw=1135&sh=756&sl=W&fw=600&exp=3600&exp=3600
https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889529.jpg&s=Y&x=0&y=0&sw=1280&sh=853&sl=W&fw=600&exp=3600&exp=3600
https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889714.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600
"
營建業掀募資潮 強化體質,"營建業募資風潮再起，據證交所最新資料顯示，截至今年5月中，共有八家上市櫃房地產業者啟動募資，累計籌資超過60億元。建商表示，由於銀行利率創新低，此時籌資或透過「借新還舊」不僅降低企業借貸成本，更能趁此時機將企業財務體質調整到最佳狀態。經濟日報提供facebook法人表示，上市櫃建商上一波籌資風潮在2017年，啟動募資計劃的開發商超過10家，累計籌資額度超過230億元，其中光是興富發就要募資100億元，看得出開發商在房市相對低檔時，多透過發債籌資改善財務結構。有房產專家認為，雖然建商對目前房地產市況有相當程度信心，惟疫情衝擊房市的後作用力大小仍未有十足把握，才會出現八家業者率先籌資逾60億元，未雨綢繆提前布局。海悅國際總經理王俊傑昨（16）日則表示，這樣說法無法反映現在上市櫃營建業者想法和實際市場狀況。王俊傑指出，以海悅來說，主要考量兩點，第一是銀行利率來到歷史新低水位，透過發債獲得企業所需資金，可透過跟銀行「借新還舊」方式，不僅能降低公司利息支出成本，也可將短期債務轉換成中長期，企業營運布局更靈活有彈性。王俊傑說，另一方面，不少建商現在籌資，就是希望趁著疫情期間將企業財務體質調整至最佳狀況，以因應未來企業布局。新潤興業表示，公司啟動現增3,000萬股、每股暫定23元，預計募資約6.9億元，主要是希望趁此時機強化公司財務體質至最佳狀態，加上集團眾多新案推出且陸續動工，後續可能需要資金，因此進行募資。王俊傑分析，今年受新冠肺炎疫情的影響，各國政府大撒幣救市，結果就是市場資金持續氾濫，當多餘的資金無處去時，具有保值特性的房地產就有機會吸引游資停駐，在資金效應下，目前房價可望獲得支撐，加上國內疫情控制得當，近期各大案場來人、成交逐漸恢復，因此，有人說的募資等於看壞房市後市的論點並不成立。","ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889690.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600
"
【彭博專欄】一場疫情…美中走向最糟情境,1月15日，美國和中國大陸看來可免於急速墜入新的冷戰。在華盛頓，美國總統川普簽署「讓兩國團結在一起」的第一階段貿易協議，又宣稱「我們與中國的關係是有史以來最好的」。川普與習近平之間達成的這項協議，給人兩大超級大國可望和平解決分歧的一線希望。,
ECFA將十周年 大陸釋善意,"大陸國台辦主任劉結一 （網路照片）facebook大陸官方發布支持台商11條政策措施，香港中評社昨（16）日發表快評文章指出，大陸國台辦主任劉結一在談話中傳遞五點訊息，其中之一是表明大陸將會不斷完善惠台政策。(台商搶攻新基建 添利多)兩岸經濟合作架構協議（ECFA）今年簽署屆滿十周年，對於大陸是否會因兩岸關係惡化提出終止ECFA的問題，劉結一最新發出的訊號值得玩味。經濟日報提供facebook文章稱，在兩岸關係異常複雜嚴峻、台商台企面臨重重困難的此時此刻，劉結一3,000多字的講話，至少傳遞幾個重要訊息：第一，高度肯定台商台企在抗疫中的貢獻；第二，大陸一直高度重視並切實維護在大陸台胞的身心健康、落實執行涉台疫情防控政策。第三，著力幫助台商台企在做好疫情防控的基礎上，推進復工復產；第四，表明大陸將會不斷完善惠台政策，大力支持台商台企開拓新的發展空間；第五，疫情對兩岸經濟合作雖帶來一定消極影響，但兩岸經濟互利合作的基本格局沒有改變，融合發展的勢頭不會減弱。官媒中新社今也發表題為「親望親好 大陸持續推動兩岸融合發展」的評論文章指出，大陸官方推出這11條政策措施，再次表明大陸方面持續推動兩岸融合發展。文章稱，許多台灣人士為兩岸關係的前景感到擔憂，更對新冠疫情衝擊下的經濟環境充滿不確定感。大陸方面此時推出助力台企11條，傳達明確的信號：即不論民進黨當局如何設置障礙，大陸對台大政方針不會變，深化兩岸融合發展的方向明確。文章表示，目前大陸疫情得以控制，企業復工復產，社會生活逐步回歸正軌。大陸經濟韌性強勁，保持著穩中向好、長期向好的基本趨勢。這當中有兩岸同胞共同的貢獻，其積極成果也理應由兩岸同胞共同享有。","ttps://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889475.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600
https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/05/17/2/7889601.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600
"
